##########################################################################################################[64, 74, 69, 68, 67, 65, 129, 129, 62, 65]
[67, 58, 58, 74, 69, 68, 67, 65, 129, 129]
[62, 65, 67, 62, 62, 74, 69, 68, 67, 65]
[129, 129, 62, 65, 67, 59, 59, 74, 69, 68]
[67, 65, 129, 129, 62, 65, 67, 59, 59, 74]
[69, 68, 67, 65, 129, 129, 62, 65, 67, 58]
[58, 74, 69, 68, 67, 65, 129, 129, 62, 65]
[67, 62, 62, 74, 69, 68, 67, 65, 129, 129]
[62, 65, 67, 59, 59, 74, 69, 68, 67, 65]
[129, 129, 62, 65, 67, 59, 59, 74, 69, 68]
[67, 65, 129, 129, 62, 65, 67, 58, 58, 74]
[69, 68, 67, 65, 129, 129, 62, 65, 67, 129]
[129, 62, 65, 67, 62, 62, 74, 69, 68, 67]
[65, 129, 129, 62, 65, 67, 59, 59, 74, 69]
[68, 67, 65, 129, 129, 62, 65, 67, 58, 58]
[74, 69, 68, 67, 65, 129, 129, 62, 65, 67]
